# stan_version_major = 2
# stan_version_minor = 35
# stan_version_patch = 0
# model = hreg_model
# start_datetime = 2025-03-23 19:33:19 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = /var/folders/43/wy_ws5nx3830gqhfw05n4yyc0000gn/T/tmpudzmvn9w/d_vbd1fl.json
# init = 2 (Default)
# random
#   seed = 52297
# output
#   file = /Users/zhafen/repos/citesim/analysis_data/stan_fits/stan_fit/h-SBERT_j.h-nondens/hreg-20250323143319_4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.35.0
# stancflags = --filename-in-msg=hreg.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,alpha,sigma,beta.1.1,beta.2.1,beta.3.1,beta.4.1,beta.5.1,beta.6.1,beta.7.1,beta.8.1,beta.9.1,beta.1.2,beta.2.2,beta.3.2,beta.4.2,beta.5.2,beta.6.2,beta.7.2,beta.8.2,beta.9.2,beta.1.3,beta.2.3,beta.3.3,beta.4.3,beta.5.3,beta.6.3,beta.7.3,beta.8.3,beta.9.3,mu_beta.1,mu_beta.2,mu_beta.3,sigma_beta.1,sigma_beta.2,sigma_beta.3,log_p
# Adaptation terminated
# Step size = 0.462414
# Diagonal elements of inverse mass matrix:
# 2.46444e-05, 1.64724e-05, 0.000148766, 0.000119086, 0.000130122, 0.000115205, 0.000136909, 0.000118962, 0.000160986, 0.000184375, 0.000157034, 0.000120518, 0.000142146, 0.000146939, 9.91343e-05, 0.000128471, 0.000134825, 0.000176205, 0.000128061, 0.000126425, 9.11146e-05, 0.000105332, 0.000123373, 0.000174202, 0.000165778, 0.000154877, 0.000112923, 0.000132076, 0.00013271, 0.00263432, 0.000846609, 0.000333493, 0.0795639, 0.0888766, 0.0905632
-34184.1,1,0.462414,3,7,0,34197.7,0.00395639,0.978866,0.180145,-0.0639808,0.252122,0.11007,0.273168,0.184041,0.0198844,0.0351766,0.215489,0.169752,-0.0525811,0.0970369,0.0716914,0.00752076,0.155445,0.0520841,0.142242,0.158949,-0.0254517,0.0424881,0.0698721,-0.0142177,0.0347765,0.017272,-0.0613679,-0.0136744,-0.00671787,0.12705,0.0636076,0.000954677,0.0777521,0.100418,0.0369637,-34546.8
-34186.3,0.616713,0.462414,3,7,0,34205.2,0.0060411,0.97881,0.182021,-0.0672377,0.249002,0.1076,0.272959,0.169004,0.0238958,0.0353186,0.214919,0.168338,-0.046185,0.0993188,0.0629531,0.0159407,0.153346,0.0457705,0.14108,0.167029,-0.0244124,0.0456686,0.0657164,-0.0129987,0.0229483,0.0143831,-0.0644191,-0.0160709,-0.0153268,0.148249,0.0724376,-0.00125661,0.123122,0.110059,0.0408343,-34534.8
-34185.7,0.819609,0.462414,3,7,0,34206.1,0.00263926,0.980557,0.176918,-0.0777092,0.228829,0.114955,0.283239,0.181199,-0.000647768,0.0187054,0.183564,0.152654,-0.0681495,0.0951833,0.08579,0.00757735,0.181655,0.0925724,0.150049,0.152652,-0.0170512,0.069057,0.0607504,-0.0180368,0.0155457,0.00831485,-0.084156,0.00928396,-0.00997921,0.128057,0.131663,0.0168822,0.161024,0.0700842,0.0539108,-34522.4
-34190.4,0.789337,0.462414,3,7,0,34207.9,0.00179474,0.976424,0.160249,-0.0829275,0.250564,0.105543,0.302539,0.192296,0.0182882,0.0364971,0.219728,0.131693,-0.0249943,0.0982012,0.0557735,-0.0263036,0.159705,0.0698866,0.145283,0.150925,-0.0184049,0.0314241,0.0689509,0.000654563,0.0481372,0.0200547,-0.0890287,-0.00382586,-0.0261434,0.123446,0.119606,-0.0239418,0.098465,0.126999,0.0527673,-34554.1
-34184.3,0.9978,0.462414,3,7,0,34200.1,0.0054636,0.976731,0.183804,-0.0794297,0.253646,0.0971416,0.303248,0.180918,0.020235,0.0432346,0.211787,0.132058,-0.0338266,0.0824784,0.0493717,-0.0226762,0.172337,0.0713203,0.150241,0.148267,-0.0159556,0.0333363,0.0630025,0.000776167,0.0361053,0.014752,-0.0844187,-0.024089,-0.0234074,0.134638,0.119317,-0.00549342,0.0957157,0.0799342,0.0493184,-34547.3
-34181.3,0.992735,0.462414,3,7,0,34195.4,0.00497008,0.982075,0.192197,-0.0631176,0.24554,0.13636,0.298008,0.170979,0.026688,0.0261738,0.197246,0.149704,-0.0316751,0.0932703,0.0601868,-0.00248839,0.171852,0.076278,0.134377,0.153473,-0.0165708,0.0350962,0.0478936,-0.00805085,0.016036,0.0205831,-0.0811496,-0.00341348,-0.0158298,0.11054,0.0767555,-0.021429,0.154746,0.059474,0.0494627,-34541.5
-34181,0.903316,0.462414,3,7,0,34197.6,0.00272084,0.978373,0.174621,-0.0584367,0.229413,0.0968224,0.269689,0.186812,0.0123075,0.0271596,0.221488,0.136462,-0.0722959,0.086845,0.079078,-0.0122397,0.16229,0.0763106,0.147789,0.138649,-0.0035595,0.0725501,0.0729845,0.00486073,0.0353449,0.00180793,-0.0830998,-0.00825455,-0.00426996,0.0911036,0.112032,0.0274839,0.117471,0.141099,0.0457288,-34507.2
-34183.6,0.772948,0.462414,3,7,0,34195.8,0.0029526,0.979685,0.174712,-0.0595852,0.229446,0.135305,0.296255,0.177966,0.0293191,0.0400929,0.207096,0.13588,-0.0765441,0.0914974,0.0747252,-0.00151901,0.172109,0.0981301,0.135005,0.155374,-0.0151145,0.0402503,0.0592214,-0.0107418,0.0444141,0.00615703,-0.0870094,0.00468915,-0.00636192,0.182973,0.105773,0.00298588,0.118228,0.0938547,0.058041,-34558.4
-34182.9,0.825121,0.462414,3,7,0,34204.9,0.00414147,0.980013,0.178769,-0.0643755,0.2252,0.126035,0.299835,0.181758,0.0249852,0.0445825,0.214892,0.135249,-0.0691848,0.107713,0.0638603,0.0062763,0.1692,0.0959968,0.132966,0.146503,-0.00560574,0.0456365,0.0622464,-0.0128288,0.0441768,0.000995142,-0.0885712,0.000529198,-0.0193645,0.15027,0.113592,0.00297819,0.10585,0.0790996,0.0693447,-34562
-34182.4,0.917593,0.462414,3,7,0,34199.2,0.00580713,0.974248,0.17828,-0.0622035,0.238512,0.114488,0.297178,0.189392,0.0122148,0.0304677,0.193929,0.145406,-0.0670901,0.109622,0.0583178,0.0110574,0.155051,0.0900041,0.137422,0.143762,-0.000331465,0.0410293,0.0456376,0.00123316,0.0337675,0.0128739,-0.098006,-0.00702567,-0.000899733,0.149523,0.0956353,0.00342805,0.125497,0.0885288,0.0421634,-34550.4
-34188.3,0.826222,0.462414,3,7,0,34201.4,0.000245818,0.982389,0.183645,-0.0623552,0.228351,0.104951,0.283305,0.191045,0.0263596,0.0427158,0.217187,0.126748,-0.0456569,0.105438,0.0764802,-0.0324431,0.166415,0.0654375,0.122172,0.156147,-0.0162587,0.0530508,0.0627732,-0.00924243,0.0284504,0.00474213,-0.06691,0.000257973,-0.0257291,0.250948,0.108149,-0.0254535,0.193514,0.115838,0.0571628,-34506.1
-34179.8,0.943858,0.462414,3,7,0,34199.6,0.00480571,0.978986,0.182765,-0.0602814,0.226541,0.113542,0.277118,0.179081,0.0289529,0.0337066,0.202864,0.148049,-0.0544484,0.097509,0.0664553,-0.00797592,0.156939,0.0661164,0.15872,0.151449,-0.0196445,0.0646923,0.067731,0.0170675,0.0471778,0.0065182,-0.0816336,-0.0102748,-0.0194998,0.127768,0.0712558,0.00119526,0.10291,0.089863,0.0997379,-34514.9
-34182.8,0.826981,0.462414,3,7,0,34194.5,0.00539383,0.975877,0.184866,-0.0653032,0.230793,0.111833,0.268073,0.185071,0.0309355,0.0163801,0.202711,0.134883,-0.0420697,0.0864753,0.0661257,-0.0135001,0.168171,0.0926718,0.154332,0.150491,-0.0376672,0.0437082,0.050439,-0.00338011,0.0397558,0.00363195,-0.0811242,-0.0261593,-0.0189791,0.13375,0.107635,0.00418425,0.0993732,0.0596655,0.0355771,-34502.9
-34188.1,0.844354,0.462414,3,7,0,34202.3,0.0014743,0.981427,0.180564,-0.0559487,0.227158,0.113759,0.291203,0.186542,0.01118,0.0479954,0.213911,0.143769,-0.0652366,0.0969838,0.081492,0.00571001,0.155138,0.0413738,0.121346,0.13691,0.00921914,0.0557765,0.0661934,6.73718e-06,0.0260922,0.0131558,-0.0544461,0.0145229,0.00517735,0.118634,0.0953698,0.00556467,0.122319,0.136072,0.0395776,-34519.5
-34189.3,0.988878,0.462414,3,7,0,34205.9,0.00571114,0.97634,0.189287,-0.078854,0.242202,0.102497,0.273172,0.178245,0.0229271,0.0131069,0.192086,0.133658,-0.0414786,0.082659,0.0585657,0.00239235,0.174306,0.0911314,0.162466,0.169486,-0.0378177,0.0404517,0.0499934,-0.00254428,0.0186575,0.0206504,-0.0846678,-0.0376492,-0.0258181,0.116798,0.0606316,-0.0010299,0.143768,0.0778719,0.0366551,-34512.6
-34183.7,1,0.462414,3,7,0,34204,-0.00159788,0.981191,0.180672,-0.0597958,0.248634,0.130576,0.292137,0.199399,0.0129583,0.0375782,0.228405,0.138411,-0.0611569,0.0870195,0.0566142,0.00628997,0.173328,0.0667565,0.14743,0.146935,-0.00190886,0.0528812,0.0467326,0.00273107,0.0195485,-0.0122885,-0.0782675,-0.0137564,-0.0149692,0.13995,0.14468,-0.0221426,0.0955606,0.0874094,0.0505307,-34567.9
-34185.3,0.87355,0.462414,3,7,0,34199.6,0.00251928,0.978907,0.179455,-0.0742001,0.226279,0.103818,0.282719,0.160059,0.0194426,0.0139184,0.190034,0.146354,-0.0439025,0.0895403,0.0775622,-0.0157822,0.16798,0.089541,0.145718,0.132476,-0.0249757,0.0447755,0.0725887,-0.0100827,0.0408989,0.0314879,-0.0757284,0.0054363,-0.0074918,0.144806,0.0181067,0.021021,0.186417,0.0890503,0.0445782,-34487.4
-34182.3,0.885357,0.462414,3,7,0,34199.8,-0.00191782,0.978059,0.185367,-0.0618831,0.234085,0.120202,0.279773,0.197438,-0.00169684,0.0116295,0.215163,0.142354,-0.0464088,0.10171,0.061574,-0.00544155,0.18478,0.074224,0.141282,0.140149,-0.0220438,0.063262,0.0653143,0.0144416,0.0181877,0.0194507,-0.0765878,-0.0102751,-0.0169217,0.157888,0.0822048,-0.00275719,0.137439,0.135938,0.0379819,-34541
-34183.6,0.976764,0.462414,3,7,0,34193.9,0.00675429,0.979064,0.181001,-0.0589361,0.242772,0.115156,0.291924,0.173271,0.0283978,0.0505387,0.198951,0.139068,-0.0659165,0.0953712,0.0799567,0.00836629,0.154156,0.0698336,0.137294,0.138138,-0.0064,0.0474429,0.0610734,-0.0100323,0.0340624,0.0129567,-0.0659527,-0.022926,0.0127464,0.169658,0.0961032,0.0111545,0.151324,0.0458999,0.0512482,-34526.9
-34188.5,0.766605,0.462414,3,7,0,34206.1,0.00920407,0.978779,0.180654,-0.0589576,0.247568,0.123339,0.294324,0.1899,0.0254787,0.0462136,0.200602,0.144191,-0.0593667,0.102139,0.0721492,0.00900029,0.158014,0.0643523,0.129457,0.134656,-0.00343356,0.0465442,0.0662359,-0.00533426,0.0281574,0.0140149,-0.0575425,-0.0130207,0.0168256,0.179065,0.0964753,0.0210252,0.175784,0.0424515,0.0719342,-34546
-34194.5,0.503158,0.462414,3,7,0,34215.3,-0.00019973,0.972729,0.173027,-0.0550104,0.243089,0.115727,0.303761,0.202446,0.0168056,0.0478929,0.203565,0.145513,-0.0544142,0.0819905,0.0671227,0.0144126,0.155999,0.0838389,0.129001,0.130105,-0.00751703,0.0665473,0.0740945,-0.0151022,0.00921788,0.028513,-0.0536134,-0.01672,-0.0156457,0.133856,0.113996,0.0432901,0.182204,0.0654987,0.0802823,-34556.1
-34188.1,0.939843,0.462414,3,7,0,34213.3,0.000950339,0.979339,0.171655,-0.0823117,0.205659,0.13044,0.284969,0.174194,0.0156504,0.0362201,0.224032,0.139695,-0.0577005,0.102991,0.0790747,0.00468679,0.139035,0.0732235,0.157874,0.137517,-0.0158035,0.0621861,0.0548006,-0.00150382,0.0170512,0.00453319,-0.0838296,-0.0275923,0.00483517,0.13645,0.0866226,0.0105452,0.156031,0.111097,0.0432878,-34523.5
-34183.9,0.813913,0.462414,3,7,0,34207.5,-0.000223617,0.975641,0.173929,-0.0717702,0.21198,0.131311,0.287271,0.186993,0.0189928,0.0320068,0.216148,0.144817,-0.0535791,0.105641,0.0726388,0.000272175,0.147336,0.0687679,0.156677,0.131105,-0.021224,0.0617715,0.0556238,0.00898643,0.0246506,0.0119039,-0.0827251,-0.0307086,-0.00447447,0.152567,0.0773857,0.0190253,0.199185,0.0925942,0.04968,-34534.2
-34185.2,0.976787,0.462414,3,7,0,34197.4,0.00563415,0.977569,0.192909,-0.0546892,0.257754,0.0990028,0.28622,0.175629,0.0158008,0.0203989,0.215025,0.127492,-0.0503232,0.0798617,0.0625165,-0.0221064,0.18504,0.0784247,0.127844,0.153061,0.00123525,0.0391708,0.0651617,-0.0116311,0.0348562,0.0166853,-0.0643182,0.032433,-0.00904083,0.135594,0.0803783,-0.0038569,0.0866557,0.06523,0.04024,-34537.5
-34189.1,0.834766,0.462414,3,7,0,34200.8,0.00102499,0.980092,0.165702,-0.076259,0.227304,0.134121,0.282491,0.193081,0.0161548,0.0272664,0.203024,0.149249,-0.064665,0.11102,0.0734713,0.00261943,0.149798,0.0699014,0.154418,0.135922,-0.030294,0.0555738,0.0593282,0.00673562,0.0184781,0.0028406,-0.0887552,-0.0437885,-0.0123805,0.130832,0.0989908,0.0353002,0.175242,0.0797067,0.0611423,-34524.7
-34183.6,0.870291,0.462414,3,7,0,34205.4,-0.000260314,0.981362,0.179432,-0.0718874,0.213623,0.107297,0.271325,0.19127,0.013472,0.0329819,0.210755,0.123381,-0.0609191,0.0840016,0.0626337,-0.0113961,0.165455,0.0821994,0.147612,0.144474,-0.0317288,0.0504138,0.048674,-0.00863749,0.0244213,0.0155407,-0.0699927,-0.016101,-0.00705198,0.122327,0.126559,-0.0117516,0.0756857,0.0830094,0.0421947,-34475.6
-34179.9,0.832831,0.462414,3,7,0,34199.8,-0.00189651,0.975645,0.177184,-0.056978,0.241641,0.097814,0.291299,0.178035,0.0207971,0.0331087,0.218938,0.15198,-0.0525118,0.0719393,0.0801118,-0.0109497,0.181695,0.0641001,0.139294,0.153047,-0.00996371,0.046995,0.0566402,0.00772686,0.0382707,0.00414047,-0.077089,-6.84688e-06,-0.0051735,0.1369,0.129169,0.0204062,0.146979,0.0882408,0.0620005,-34544.4
-34183.7,0.740106,0.462414,3,7,0,34203,0.00847844,0.982168,0.190997,-0.0554851,0.241036,0.125398,0.260973,0.1924,0.00766963,0.0257425,0.211512,0.118863,-0.0674587,0.0979972,0.0586299,-0.00162782,0.164252,0.0721426,0.149844,0.128568,-0.0039692,0.0535138,0.0633862,-0.0205163,0.0386871,0.00436338,-0.0682912,-0.0116353,-0.0154576,0.126278,0.0951932,0.0163838,0.0981456,0.122219,0.0473478,-34499.9
-34185.4,0.79222,0.462414,3,7,0,34204.1,-0.0016082,0.974895,0.174599,-0.0637253,0.240653,0.11619,0.304167,0.163656,0.0193041,0.0204726,0.204986,0.167782,-0.0640335,0.0742661,0.0774253,-0.02084,0.178059,0.0802923,0.156637,0.149327,-0.0281777,0.0682063,0.0522933,0.00488918,0.0348669,0.0192873,-0.0838984,-0.00675581,0.0119303,0.139078,0.104813,-0.0103563,0.140065,0.0720081,0.0535944,-34570.8
-34186.3,0.973568,0.462414,3,7,0,34201.6,0.00887105,0.983332,0.183479,-0.0735563,0.229685,0.114898,0.26897,0.185802,0.011007,0.0195686,0.203756,0.113297,-0.0446296,0.100988,0.0588601,0.00482543,0.15684,0.0822782,0.126377,0.141408,0.000548661,0.0384173,0.0665484,-0.0136043,0.0275003,0.0153412,-0.0847063,-0.0047953,-0.0245288,0.0527091,0.0402896,0.0128904,0.164554,0.114408,0.0467403,-34473.8
-34188.6,0.974694,0.462414,3,7,0,34205.6,0.0039216,0.979471,0.183736,-0.0584541,0.207332,0.0939064,0.290578,0.191382,0.0114033,0.00997955,0.204356,0.125965,-0.0442798,0.112148,0.0701773,0.00724933,0.150228,0.0741998,0.12929,0.150092,-0.00582569,0.023255,0.0794197,-0.0123929,0.0282661,0.00876106,-0.0732796,-0.0027205,-0.0134121,0.135317,0.0350326,-0.011144,0.154249,0.0989859,0.0337716,-34491.9
-34186.1,0.797823,0.462414,3,7,0,34209.3,0.00233455,0.978558,0.171752,-0.0822938,0.222049,0.136752,0.287242,0.185909,0.0211736,0.0527617,0.214574,0.148005,-0.0654501,0.0807795,0.0780801,-0.0129547,0.180783,0.0840164,0.131337,0.15205,-0.00523124,0.0577107,0.0350833,0.0126163,0.0185105,0.0217954,-0.0665296,0.000567342,-0.00921172,0.156539,0.0601265,0.00138758,0.138917,0.0920395,0.041178,-34546.3
-34187,0.934678,0.462414,3,7,0,34204.2,0.00455617,0.978924,0.190155,-0.0451558,0.26966,0.0895929,0.293462,0.178009,0.0164815,0.0135004,0.219325,0.136389,-0.042709,0.0986763,0.0598635,-0.00427814,0.170259,0.0856229,0.13582,0.130836,-0.0238598,0.0448971,0.0721634,-0.00819928,0.0409258,0.0164023,-0.0924754,-0.0226201,-0.014089,0.123031,0.109941,0.00816828,0.105125,0.0827686,0.0487243,-34551.3
-34183.4,0.996543,0.462414,3,7,0,34199.6,0.0042138,0.978982,0.185985,-0.0507487,0.219698,0.117249,0.278514,0.169245,0.020083,0.0450597,0.20521,0.150535,-0.060826,0.0721695,0.0808013,-0.00904584,0.188686,0.0680055,0.151965,0.156329,-0.0120354,0.0370029,0.0782662,0.0107751,0.0293364,0.00707188,-0.0701276,0.00603743,-0.00206382,0.167846,0.0982041,0.0351036,0.15009,0.0830176,0.0691603,-34520.2
-34185.2,0.868688,0.462414,3,7,0,34201.9,0.00398736,0.977831,0.180825,-0.053932,0.257327,0.113083,0.288887,0.168013,0.0191895,0.0274048,0.188762,0.139711,-0.0354552,0.107464,0.0543737,0.00515706,0.18459,0.0820349,0.153446,0.160283,-0.0149969,0.0536679,0.0396266,-0.01287,0.0312484,0.0152465,-0.0708774,-0.0166195,-0.0130572,0.109338,0.116791,0.0236521,0.07897,0.124379,0.0461015,-34534.9
-34184.2,0.741969,0.462414,3,7,0,34206.9,-0.000336399,0.977712,0.188623,-0.057435,0.255271,0.111765,0.287102,0.169827,0.0286787,0.0207836,0.186856,0.13255,-0.042981,0.10562,0.0524926,0.00088911,0.173291,0.0726262,0.15882,0.154136,-0.0102397,0.0559669,0.0277857,-0.00769038,0.0283838,0.0209606,-0.0786687,-0.0176822,-0.00835626,0.14034,0.128483,0.029845,0.10201,0.0969935,0.0512909,-34522.3
-34180,0.979982,0.462414,3,7,0,34195.5,0.00612317,0.978895,0.178881,-0.073238,0.236068,0.119665,0.276762,0.194147,0.0119506,0.0168121,0.215163,0.140888,-0.0586487,0.0627998,0.0676909,-0.0219317,0.162634,0.0773548,0.147071,0.15769,-0.0101588,0.0464448,0.0682336,-0.000606293,0.0453407,0.00966047,-0.0672291,0.00178358,-0.0152494,0.120274,0.0700159,-0.0159986,0.110643,0.0660483,0.0323529,-34525.8
-34180,0.159632,0.462414,3,7,0,34204.8,0.00612317,0.978895,0.178881,-0.073238,0.236068,0.119665,0.276762,0.194147,0.0119506,0.0168121,0.215163,0.140888,-0.0586487,0.0627998,0.0676909,-0.0219317,0.162634,0.0773548,0.147071,0.15769,-0.0101588,0.0464448,0.0682336,-0.000606293,0.0453407,0.00966047,-0.0672291,0.00178358,-0.0152494,0.120274,0.0700159,-0.0159986,0.110643,0.0660483,0.0323529,-34525.8
-34184,0.791314,0.462414,3,7,0,34195.8,0.00446079,0.979841,0.187343,-0.0794206,0.243553,0.128739,0.292484,0.183248,0.0176664,0.00514306,0.21444,0.133245,-0.0792254,0.0687128,0.0565046,-0.0165964,0.154557,0.0844142,0.146457,0.15214,-0.0223058,0.0405005,0.0532958,-0.00352341,0.0467903,0.0104263,-0.0716066,-0.016837,-0.0202702,0.0779075,0.0826917,-0.00211244,0.137245,0.0741496,0.0345164,-34547
-34187,0.714644,0.462414,3,7,0,34203.7,0.000135242,0.978209,0.176576,-0.0548594,0.247022,0.117529,0.286584,0.199215,0.00560966,0.0368741,0.207628,0.11726,-0.0371567,0.101411,0.0561721,-0.0190808,0.154167,0.0684441,0.149275,0.139484,-0.0194422,0.0716085,0.0679728,-0.0232861,0.0224502,0.0198514,-0.0768166,0.00612004,-0.0134465,0.188263,0.0592304,-0.00166851,0.170746,0.0763127,0.0597864,-34519.8
-34184,0.982116,0.462414,3,7,0,34200,0.00411595,0.980733,0.19049,-0.0670018,0.233602,0.114974,0.285301,0.167662,0.027462,0.0178525,0.216032,0.155674,-0.07271,0.073258,0.0782063,-0.00175489,0.173505,0.0869004,0.134118,0.150999,-0.00394285,0.0290029,0.0485545,0.0172643,0.0294141,0.00895108,-0.0860018,-0.0115429,-0.0105015,0.095881,0.121588,0.0189934,0.125961,0.097243,0.0485272,-34537.1
-34186.8,0.812238,0.462414,3,7,0,34206.6,0.00374209,0.976218,0.184391,-0.0674896,0.227151,0.0967187,0.284554,0.189631,0.00945806,0.0236185,0.20738,0.126147,-0.0408942,0.106703,0.0603576,-0.0174539,0.165828,0.0890333,0.159189,0.137858,-0.0216979,0.0781198,0.0895524,-0.0201287,0.0388097,0.0222287,-0.075029,-0.00935526,-0.00801697,0.163136,0.070783,-0.00020797,0.133177,0.0717284,0.0477624,-34528.5
-34188,0.926708,0.462414,3,7,0,34210,0.00356778,0.977758,0.182644,-0.056122,0.241028,0.129683,0.281494,0.17362,0.0296378,0.0405249,0.209739,0.147902,-0.0575535,0.0657419,0.0737397,0.0034571,0.170208,0.056497,0.133521,0.149436,-0.0148327,0.0273581,0.0261598,0.0141176,0.0173738,0.00727243,-0.0813419,0.00727692,-0.0113313,0.185703,0.114085,-0.018529,0.202438,0.0848999,0.0368613,-34517.2
-34190,0.959366,0.462414,3,7,0,34204.5,0.00340848,0.981099,0.180651,-0.068107,0.233651,0.107553,0.29269,0.190604,0.00249546,0.00562602,0.215932,0.13987,-0.0453084,0.109046,0.0565666,-0.00599988,0.17622,0.0986033,0.161104,0.134827,-0.0116456,0.0755063,0.0895985,-0.00630762,0.0391532,0.0132426,-0.0759914,0.0103021,-0.0103543,0.0817267,0.0640545,0.034612,0.0853604,0.0759154,0.0510633,-34557.9
-34187.4,1,0.462414,3,7,0,34205.1,0.000418654,0.977878,0.181459,-0.071171,0.219863,0.121502,0.273395,0.191214,0.00795091,0.001181,0.207514,0.149842,-0.0609504,0.107881,0.0674738,0.00572756,0.169785,0.0897422,0.176016,0.151643,0.00220455,0.0678388,0.0836654,-0.0102475,0.028851,0.0261092,-0.0785715,0.00915936,-0.0137216,0.153795,0.0779863,0.0380044,0.127064,0.098057,0.0746177,-34553.9
-34191.6,0.838769,0.462414,3,7,0,34211.3,-0.000914884,0.977865,0.166157,-0.0520789,0.217038,0.120446,0.276713,0.188919,0.00733118,0.00405144,0.20463,0.148753,-0.0645114,0.111745,0.0671324,0.00322076,0.168853,0.0893467,0.178652,0.148427,0.00480724,0.0728292,0.0739707,0.000272998,0.0288598,0.0348573,-0.0806901,0.00698369,-0.0187381,0.135556,0.0890844,0.0515006,0.124234,0.0975756,0.100153,-34536.2
-34186.1,0.850918,0.462414,3,7,0,34211.5,0.00779804,0.979737,0.192647,-0.0727415,0.258076,0.10997,0.292701,0.175783,0.0251804,0.0438999,0.205673,0.12765,-0.0502708,0.0715788,0.0624688,0.00368483,0.165809,0.0572535,0.118036,0.145656,-0.0246356,0.0412852,0.0382622,-0.002178,0.0152513,-0.0035973,-0.0786241,0.00199806,0.00470617,0.096871,0.0832886,0.0217367,0.118924,0.11693,0.0452659,-34516.5
-34184.7,0.997861,0.462414,3,7,0,34201.7,-0.00226765,0.977081,0.181105,-0.0744124,0.238815,0.118435,0.263781,0.180954,0.0171843,0.0390669,0.205093,0.153605,-0.0681497,0.0988539,0.0755208,0.00312614,0.189335,0.0652238,0.145514,0.152227,-0.0168287,0.0695174,0.0475335,-0.00352427,0.0403263,0.00606297,-0.076621,-0.0148892,-0.0259687,0.194336,0.0820561,-0.0238554,0.128287,0.0696722,0.0382323,-34535.8
-34184.2,0.969566,0.462414,3,7,0,34197.2,-0.00531341,0.978296,0.174153,-0.0816118,0.247173,0.112252,0.271148,0.187519,0.0169368,0.0454527,0.195245,0.156539,-0.0518829,0.0879458,0.0773817,-0.00486965,0.18455,0.0698109,0.150495,0.163708,-0.0109453,0.0527988,0.0559645,0.00890701,0.0266502,0.00541969,-0.0884694,-0.00777566,-0.0307593,0.16843,0.0955571,-0.00853255,0.140169,0.0716004,0.041424,-34532.1
