# stan_version_major = 2
-34180.3,0.949107,0.462414,3,7,0,34193.9,0.00389157,0.976627,0.174701,-0.0615244,0.228112,0.137075,0.28982,0.183858,-0.00287392,0.0176902,0.197991,0.145137,-0.0453527,0.0920593,0.072108,-0.0164968,0.153389,0.0693101,0.155864,0.140136,-0.022313,0.0490766,0.0636601,-0.0013729,0.0238988,0.0171468,-0.0794055,-0.00498013,-0.00895381,0.112601,0.0844717,0.016234,0.104164,0.052145,0.0397631,-34521.7
-34184.1,0.756947,0.462414,3,7,0,34197.8,0.00529879,0.979362,0.163359,-0.0584224,0.251876,0.102574,0.277429,0.190162,0.0280075,0.0266028,0.222827,0.14681,-0.06424,0.0964678,0.0521474,0.0247634,0.163058,0.0790819,0.133889,0.141355,-0.0196628,0.0353778,0.0432878,-0.00604846,0.0227547,0.00851599,-0.0920126,-0.00961325,-0.00849382,0.154453,0.0804441,-0.0241166,0.11839,0.0958582,0.0511291,-34524.7
-34188.1,0.786164,0.462414,3,7,0,34204.7,0.00286291,0.977703,0.193062,-0.0670745,0.244179,0.119206,0.275077,0.204269,0.00239708,0.0525029,0.199025,0.12608,-0.0434184,0.0861603,0.0700373,-0.0179879,0.163468,0.0762878,0.144817,0.141661,-0.0105662,0.0682458,0.0610488,0.0102991,0.0397212,0.025091,-0.0517941,0.00481103,-0.0264934,0.11743,0.0865454,0.0349196,0.105,0.0514991,0.0403084,-34521.3
-34181.5,0.999496,0.462414,3,7,0,34200.3,0.00363969,0.980362,0.17604,-0.0697097,0.241893,0.113913,0.271319,0.195492,0.0146567,0.017551,0.214138,0.151538,-0.040226,0.0684853,0.0699567,0.0148775,0.175739,0.0735495,0.15707,0.158212,0.00408289,0.0411295,0.0558997,-0.00285248,0.028102,0.0277358,-0.0664739,0.00170015,-0.0088683,0.16855,0.0740177,-0.00422802,0.140294,0.0978681,0.0330003,-34531.1
-34189,0.859639,0.462414,3,7,0,34198,0.00217837,0.97707,0.191526,-0.0465609,0.249617,0.10117,0.288939,0.17323,0.0290354,0.0303937,0.191694,0.128519,-0.0564514,0.101716,0.0819429,-0.0186044,0.159034,0.0776774,0.140161,0.148647,-0.032096,0.0387114,0.040154,0.00759746,0.0298252,-0.0087989,-0.0889907,0.0017296,-0.0245291,0.113682,0.178858,0.00431032,0.100847,0.106194,0.0410138,-34505.6
-34187.8,0.886588,0.462414,3,7,0,34206.5,0.0022983,0.980825,0.177411,-0.0616253,0.242506,0.0987213,0.296271,0.185679,0.00881729,0.0465737,0.217615,0.149119,-0.0499978,0.101291,0.0651774,0.00263667,0.179364,0.0828548,0.128892,0.158383,-0.0114385,0.0279211,0.0785198,0.00190123,0.0193281,0.011523,-0.0825873,0.00267819,0.0152624,0.148302,0.145359,-0.00403399,0.0862813,0.114617,0.0379674,-34560.1
-34178.4,0.984059,0.462414,3,7,0,34197.1,0.00299013,0.975859,0.177397,-0.0683423,0.227206,0.130077,0.287785,0.177617,0.0126941,0.0423123,0.217905,0.135157,-0.0510642,0.0981814,0.0558221,0.00799357,0.172779,0.0756534,0.134432,0.142206,-0.0233006,0.0675669,0.0574235,-0.000565765,0.0240538,0.00987121,-0.0737509,0.00491142,-0.0236321,0.148756,0.117178,0.0279354,0.149204,0.0707586,0.0545667,-34540.2
-34187.8,0.597068,0.462414,3,7,0,34200.4,0.00780474,0.982739,0.185032,-0.0488639,0.225696,0.106886,0.271798,0.208624,0.01377,0.0133021,0.209114,0.156999,-0.07603,0.0904575,0.0685282,-0.0107087,0.15772,0.084874,0.134144,0.135906,-0.0117002,0.0501689,0.0786396,0.0245466,0.0416927,0.0141397,-0.097922,-0.0141744,0.000488208,0.166652,0.0991814,0.000519289,0.113956,0.107293,0.0465436,-34515
-34189,0.831573,0.462414,3,7,0,34204.9,0.00256879,0.971665,0.171901,-0.0603013,0.225999,0.109754,0.273817,0.186331,0.014616,0.0168852,0.206684,0.148971,-0.0587685,0.0836725,0.0694073,0.0153854,0.159989,0.0918739,0.156357,0.144159,-0.0232426,0.0607809,0.0764173,0.015354,0.0302503,0.00908538,-0.0692114,0.00135504,-0.0263641,0.0615682,0.0843299,-0.0105625,0.103643,0.0765251,0.123765,-34524.5
-34184.7,0.951621,0.462414,3,7,0,34206.3,0.00465537,0.982352,0.192302,-0.0572874,0.257806,0.118127,0.303616,0.173958,0.0155897,0.0377496,0.20898,0.13376,-0.0594185,0.0838983,0.0674551,-0.0228474,0.180207,0.0698378,0.131544,0.149479,-0.00595647,0.0403946,0.0461436,-0.0235257,0.0339885,0.0116916,-0.0904828,-0.012871,0.0106906,0.225634,0.0897612,0.0111439,0.156851,0.0827644,0.0299116,-34555.7
-34187.6,0.978737,0.462414,3,7,0,34200.9,0.00259833,0.974943,0.184592,-0.0407108,0.235841,0.108647,0.283753,0.195125,0.029744,0.0185198,0.219796,0.130979,-0.0506217,0.0677588,0.0637749,0.00217178,0.162662,0.0844272,0.146667,0.126808,-0.0201038,0.0460794,0.045271,0.00965939,0.0294119,-0.0012575,-0.0592341,-0.00312071,-0.0132117,0.265963,0.0536299,-0.00932104,0.236566,0.0686647,0.0501793,-34512.5
-34192.2,0.827389,0.462414,3,7,0,34208.6,0.0108713,0.974922,0.188677,-0.0463954,0.251668,0.114645,0.268385,0.202054,0.0210214,0.0326232,0.224949,0.14292,-0.0438066,0.0809321,0.0507272,-0.00440421,0.160487,0.0900641,0.143248,0.131742,-0.0153054,0.0557105,0.0370905,-0.00304236,0.0329495,0.00215513,-0.0719379,-0.0133826,0.00264206,0.297844,0.0980952,0.0140899,0.123722,0.07924,0.0323098,-34535.5
-34190.7,0.96586,0.462414,3,7,0,34210.8,0.000257782,0.981771,0.200527,-0.0555626,0.261317,0.119024,0.281987,0.184394,0.016608,0.0509772,0.221693,0.145203,-0.0470224,0.117347,0.0684106,0.00174518,0.180093,0.07626,0.136486,0.145298,-0.00412593,0.0527376,0.0409774,0.0160843,0.0348901,0.0238185,-0.0854346,0.00956838,-0.021504,0.216137,0.0751226,-0.0230798,0.229176,0.0498239,0.0499231,-34577.2
-34196.9,0.793119,0.462414,3,7,0,34214.4,0.00487079,0.969099,0.168964,-0.0638683,0.256456,0.113025,0.288663,0.179264,0.00984461,0.028128,0.218214,0.14157,-0.0502595,0.0915026,0.0405531,-0.0136921,0.149184,0.0879418,0.139229,0.151108,-0.0151597,0.0384464,0.0299361,-0.00353896,0.0198285,0.0191705,-0.0910761,-0.00959841,-0.0171478,0.226028,0.118004,0.0265996,0.182488,0.095355,0.0286398,-34547.8
-34193.3,1,0.462414,3,7,0,34216,0.00419366,0.984981,0.192656,-0.0655639,0.242213,0.11041,0.317392,0.168959,0.0164586,0.0398929,0.21285,0.135647,-0.0614728,0.096684,0.0805217,-0.00238313,0.154643,0.0770427,0.171106,0.164414,-0.0231888,0.0579046,0.0366451,-0.0010995,0.0289456,-0.00409355,-0.0642634,0.00879147,-0.00649769,0.127659,0.106512,-0.00586199,0.108721,0.0838683,0.0897731,-34568.4
-34187.5,1,0.462414,3,7,0,34206,0.00244928,0.973232,0.182625,-0.0579767,0.242316,0.11303,0.26798,0.183417,0.0198517,0.0102145,0.208006,0.149679,-0.0525273,0.0918768,0.0599648,-0.0146045,0.187054,0.0816118,0.11891,0.131838,-0.0117544,0.0578815,0.0618146,-0.00919852,0.0298731,0.0235277,-0.09443,-0.00906469,-0.0220804,0.163368,0.103659,0.00452501,0.141951,0.0901295,0.0285706,-34522.1
-34193.9,0.952287,0.462414,3,7,0,34206,0.00222868,0.984789,0.168503,-0.0735184,0.225267,0.13649,0.273479,0.20244,0.016503,0.0350782,0.225256,0.14804,-0.0647218,0.0924817,0.0783527,0.0137138,0.151498,0.0889639,0.164669,0.14293,-0.0183833,0.0593662,0.0480334,-0.00574692,0.0462633,0.000798946,-0.0752759,-0.0123672,0.00262362,0.10302,0.0779106,0.00778865,0.0892464,0.0574367,0.0847829,-34546.4
-34195.2,0.864524,0.462414,3,7,0,34217.4,0.00450873,0.97479,0.19569,-0.0600446,0.264186,0.10458,0.294753,0.173812,0.018973,0.0140022,0.185002,0.134165,-0.0329676,0.0812409,0.0636627,-0.0135757,0.176375,0.0621919,0.123261,0.149404,-0.00569106,0.0484244,0.0727644,-0.00710047,0.00951213,0.0199625,-0.0760329,-0.0164625,-0.0161439,0.213004,0.0980635,0.0373112,0.372027,0.0950632,0.053485,-34524.3
-34199.9,0.83869,0.462414,3,7,0,34219.7,0.00168817,0.983226,0.180545,-0.0691765,0.245296,0.138147,0.312266,0.178358,0.0211207,0.0255531,0.225265,0.152325,-0.0834385,0.0737321,0.0697964,-0.00923641,0.180368,0.0750193,0.173427,0.161432,-0.0286918,0.027931,0.0620112,0.0135688,0.0440148,-0.00441605,-0.0878268,0.017623,-0.00705521,0.178275,0.072167,-0.0046588,0.117557,0.0721333,0.0510907,-34616.9
-34193.2,0.981646,0.462414,3,7,0,34219.1,0.00573324,0.97499,0.170347,-0.0755378,0.258867,0.103579,0.278491,0.198469,0.000715213,0.0191466,0.182711,0.135265,-0.035176,0.0830273,0.0702291,-0.0221746,0.169347,0.0928227,0.139528,0.138297,-0.00843644,0.051904,0.0763099,-0.00985773,0.0363608,0.0159967,-0.086631,-0.00861271,-0.0156831,0.0449566,0.0335196,-0.00665544,0.17514,0.167426,0.0700672,-34509.6
-34178.6,1,0.462414,3,7,0,34203.1,0.00241152,0.98006,0.199904,-0.0661353,0.24116,0.109164,0.285603,0.184927,0.0168031,0.040545,0.208294,0.152604,-0.0626838,0.0866967,0.0732374,-0.00138467,0.172971,0.0728703,0.16666,0.146653,-0.00949275,0.0370812,0.045355,0.00581512,0.027787,0.0182521,-0.0851093,-0.00334352,0.00253021,0.147803,0.076213,-0.000860264,0.0993191,0.111543,0.0321116,-34552.1
-34183.6,0.789767,0.462414,3,7,0,34195.2,0.00860637,0.977674,0.196372,-0.0606186,0.241249,0.120219,0.289277,0.171289,0.00133207,0.0367127,0.21921,0.142038,-0.0560988,0.0795054,0.0698684,0.0045397,0.152909,0.0736318,0.162418,0.157458,-0.0096684,0.0318021,0.0543185,0.0293351,0.0157813,0.0168149,-0.0714747,-0.00240974,-0.00385022,0.141367,0.0695175,0.00706679,0.100086,0.0735707,0.0404201,-34553.2
-34181.7,0.924051,0.462414,3,7,0,34199.9,0.00290349,0.977983,0.196603,-0.0582085,0.239094,0.104656,0.283878,0.187808,0.0188822,0.0536454,0.203116,0.150059,-0.0534942,0.0934044,0.0890251,-0.000149464,0.150986,0.0801264,0.134326,0.164877,-0.0145465,0.0372768,0.0688103,0.0138326,0.0257215,0.0211195,-0.0719034,-0.0134709,-0.00693441,0.12302,0.0681697,0.0185922,0.163187,0.0744054,0.0340982,-34542.5
-34184.7,0.789945,0.462414,3,7,0,34197.3,0.00539334,0.976273,0.168275,-0.0708273,0.239692,0.12177,0.288192,0.177369,0.0149391,-0.0014393,0.215743,0.125809,-0.0508692,0.0833822,0.0492518,-0.0037724,0.178195,0.0728124,0.151726,0.123442,-0.00916293,0.0589681,0.0515725,-0.0167199,0.046902,0.00442508,-0.085008,0.00896978,-0.01408,0.0960263,0.122475,0.00226911,0.132831,0.0894171,0.0768548,-34523.9
-34181.8,0.945345,0.462414,3,7,0,34199,0.0072339,0.980678,0.185614,-0.0601228,0.220963,0.105919,0.27702,0.176239,0.0207398,0.0481826,0.195902,0.153463,-0.0478806,0.0812915,0.0889601,-0.0093474,0.176492,0.0777636,0.131786,0.163729,-0.0112448,0.0387475,0.0749548,-0.00551543,0.0234662,-0.000354539,-0.08048,-0.00116772,0.00110759,0.131501,0.0915445,-0.0164008,0.109795,0.0813052,0.0393049,-34503.1
-34182.6,0.928504,0.462414,3,7,0,34197,0.00140464,0.977109,0.174478,-0.0779468,0.240153,0.114869,0.296725,0.18078,0.0158766,0.0166674,0.210228,0.126746,-0.0509099,0.0796244,0.0662664,-0.00215576,0.174174,0.063596,0.140812,0.139028,-0.0226154,0.0667624,0.0672498,-0.0260117,0.0324762,0.0151435,-0.0665844,-0.00850835,-0.0359592,0.116703,0.126598,0.0175442,0.101992,0.0916535,0.0520897,-34529.7
-34185.1,0.7944,0.462414,3,7,0,34205.3,0.00387799,0.980683,0.192885,-0.0463332,0.229958,0.111191,0.289722,0.181122,0.0205201,0.0356031,0.19789,0.147127,-0.0692392,0.103401,0.0679326,-0.0255938,0.160986,0.0789222,0.147848,0.15986,-0.000623342,0.0447593,0.0568338,0.0299041,0.0341313,0.0130017,-0.0815757,0.000520966,0.011871,0.156205,0.0369384,0.00787589,0.163727,0.0899628,0.032603,-34531.8
-34182.5,0.674547,0.462414,3,7,0,34205.5,0.0035301,0.977913,0.170933,-0.0704008,0.231473,0.121269,0.273671,0.187465,-0.00118944,0.0248255,0.210239,0.134179,-0.042738,0.079186,0.0624143,0.011831,0.163409,0.0732947,0.132423,0.143836,-0.0208644,0.0565777,0.0594171,-0.0288176,0.0220667,0.0207826,-0.0766607,-0.0100108,-0.0329197,0.14021,0.121907,0.00737963,0.12363,0.0885728,0.0653102,-34496.7
-34190.1,0.792311,0.462414,3,7,0,34203.9,0.0029064,0.980911,0.188614,-0.0639731,0.236387,0.122842,0.270133,0.154254,0.0185986,0.0277368,0.20833,0.152334,-0.076651,0.093775,0.0645456,-0.0195478,0.183012,0.0891834,0.169389,0.155061,-0.0195403,0.0469693,0.0453032,-0.0042075,0.0425356,-0.00995147,-0.0930655,-0.00406542,-0.00128307,0.113762,0.0701064,-0.0395587,0.0888067,0.0726797,0.042885,-34533.8
-34192.7,0.663924,0.462414,3,7,0,34217.3,-0.0022589,0.970872,0.199346,-0.0694271,0.237356,0.0993505,0.265846,0.175769,0.0208006,0.0219313,0.21622,0.149648,-0.0480571,0.0871179,0.0600769,0.0102608,0.157942,0.0723251,0.143072,0.152717,-0.0238698,0.0399579,0.0508957,-0.00314465,0.0482328,0.0247204,-0.102294,-0.00700231,-0.022122,0.148218,0.11392,-0.00879749,0.0941845,0.0611375,0.0840067,-34540
-34193.8,0.957553,0.462414,3,7,0,34214.9,0.00959107,0.985309,0.149933,-0.0618595,0.23856,0.116216,0.288795,0.177394,0.0110018,0.0401583,0.222079,0.137709,-0.060079,0.0968257,0.0899997,-0.0161483,0.171288,0.090564,0.144102,0.120799,-0.000564825,0.0639828,0.0552284,-0.0203649,0.021052,-0.0153793,-0.0652194,-0.0061287,-7.35228e-05,0.104765,0.0448883,0.00332288,0.139032,0.0994213,0.0275143,-34508.2
-34192.8,0.842384,0.462414,3,7,0,34216,0.000261975,0.970611,0.216594,-0.0689658,0.24279,0.108663,0.277359,0.18631,0.0242904,0.0179641,0.205376,0.137895,-0.0371976,0.0821129,0.0518651,-0.00212021,0.167096,0.0560275,0.139165,0.161994,-0.0215,0.0342166,0.0531123,0.0192105,0.0244377,0.0337779,-0.0837031,-0.00148425,-0.0182762,0.150554,0.11042,-0.0133479,0.13248,0.0607861,0.0606675,-34550.2
-34190.2,1,0.462414,3,7,0,34203.7,0.00184278,0.983005,0.149289,-0.0616263,0.227711,0.120652,0.293754,0.175,0.00835367,0.0345835,0.211955,0.139051,-0.0714402,0.104391,0.0861765,-0.00485767,0.169848,0.100221,0.150546,0.1285,-0.000228529,0.068557,0.0593843,-0.0194773,0.0273395,-0.0122433,-0.0730513,-0.00800174,-0.00162077,0.143841,0.0533668,0.0209638,0.124326,0.102466,0.0339391,-34520.6
-34189.8,0.969366,0.462414,3,7,0,34208.8,0.00325951,0.979789,0.14734,-0.057495,0.221105,0.110947,0.280286,0.181756,0.0166073,0.034596,0.221413,0.134021,-0.0621371,0.0995753,0.0846431,-0.00798408,0.162544,0.095307,0.153972,0.130395,-0.00133565,0.0753589,0.0583369,-0.0186652,0.031694,-0.0119518,-0.0721557,-0.0058706,0.00514828,0.123592,0.0582698,0.0210755,0.12182,0.106721,0.0317261,-34504.8
-34189.3,0.773682,0.462414,3,7,0,34212.5,0.00359737,0.978153,0.179751,-0.0607388,0.257745,0.126198,0.282014,0.179004,0.0185222,0.0137782,0.195558,0.128191,-0.0792595,0.0738132,0.0473947,-0.00640226,0.181955,0.0593504,0.146113,0.167936,0.00134038,0.0633185,0.0694022,0.016715,0.0314361,0.00748629,-0.0770301,-0.0334758,-0.0190352,0.0982518,0.109025,-0.0129516,0.197219,0.0762225,0.0691135,-34537.7
-34184,0.977305,0.462414,3,7,0,34203,0.00597624,0.979603,0.173777,-0.0715038,0.240226,0.118049,0.28031,0.180139,0.0209928,0.0267136,0.206051,0.141288,-0.0566994,0.10095,0.0627491,-0.00957689,0.183197,0.0794974,0.143676,0.167879,-0.0295564,0.0466967,0.0503204,-0.01668,0.0378785,0.00995985,-0.0757391,-0.015154,-0.00484047,0.0696979,0.0885076,-0.0519043,0.102528,0.144998,0.0553411,-34536.9
-34185.8,0.857467,0.462414,3,7,0,34200.8,0.00130823,0.977612,0.188011,-0.0471719,0.233488,0.118816,0.292515,0.180799,0.0101596,0.0327469,0.193252,0.143082,-0.0486288,0.0655511,0.0611665,-0.00325895,0.157029,0.0784192,0.145781,0.141395,0.00274459,0.0499202,0.0750851,0.0176538,0.0212719,0.0106602,-0.0866978,-0.00443036,-0.0197295,0.179814,0.0812495,0.0537857,0.160071,0.0473125,0.0514449,-34509.8
-34188.5,0.938308,0.462414,3,7,0,34199.9,0.00680819,0.979499,0.17778,-0.0667536,0.235385,0.107678,0.30522,0.179753,0.0215291,0.0168697,0.239687,0.139483,-0.0634166,0.111217,0.070541,-0.0193032,0.169865,0.0827834,0.144055,0.142405,-0.032256,0.0689398,0.0520797,0.00105821,0.039166,0.0317628,-0.0719328,0.00770897,-0.014859,0.0642269,0.0716326,0.0236242,0.113537,0.127166,0.0835465,-34579.4
-34183.9,0.975994,0.462414,3,7,0,34203.8,-0.000213459,0.978895,0.177689,-0.056038,0.241869,0.111919,0.274876,0.199162,0.0168582,0.0301008,0.194483,0.137797,-0.0501421,0.0846812,0.0616366,-0.0111522,0.17271,0.0896979,0.130246,0.153092,-0.00641372,0.0675572,0.0493737,-0.0160299,0.0327276,-0.0102892,-0.0974268,-0.0202729,-0.00677327,0.159413,0.0641208,-0.0114075,0.155452,0.0786893,0.032689,-34507.6
-34183,1,0.462414,3,7,0,34196,0.00461088,0.978011,0.185016,-0.0647557,0.229705,0.118039,0.294,0.159422,0.0145937,0.0275959,0.224466,0.141468,-0.0535448,0.0914902,0.0749428,-0.00319014,0.167119,0.0661301,0.159161,0.135882,-0.0230878,0.044126,0.071013,0.00970313,0.0227303,0.0359324,-0.0629843,0.0110343,-0.0159352,0.161262,0.116658,0.0127692,0.118543,0.0846851,0.0947698,-34542.2
-34183.6,0.840734,0.462414,3,7,0,34198.5,0.00210319,0.979324,0.182049,-0.0449191,0.24933,0.102118,0.279893,0.178486,0.0188808,0.00508369,0.20478,0.124387,-0.0567839,0.0913183,0.0682206,0.0104612,0.173821,0.0729002,0.151091,0.154271,-0.00318509,0.0624441,0.052379,-0.0236594,0.0358666,0.00101963,-0.0840432,-0.00524159,-0.0105181,0.127312,0.0699858,0.026152,0.103941,0.099401,0.030945,-34516.3
-34186.3,0.959163,0.462414,3,7,0,34200,0.00664294,0.978346,0.19549,-0.0534095,0.210099,0.12124,0.287935,0.172203,0.0103835,0.0248382,0.214424,0.140335,-0.0728707,0.104965,0.0661094,-0.0241315,0.191978,0.0721657,0.152283,0.136828,-0.00817642,0.0507645,0.0515158,0.00402608,0.0204084,0.0185122,-0.0676153,-0.0114988,-0.00128019,0.172943,0.127804,-0.0268918,0.1452,0.0742563,0.0553336,-34532.5
-34195.3,0.902495,0.462414,3,7,0,34207.4,0.000247094,0.979861,0.169404,-0.0708045,0.284911,0.114313,0.26744,0.18164,0.0298909,0.02467,0.209627,0.143532,-0.0392469,0.068178,0.0640173,0.027293,0.14907,0.0833142,0.13022,0.153789,-0.0248841,0.0576342,0.0510782,-2.12064e-05,0.033857,0.0078294,-0.09197,-0.0135258,-0.0275945,0.111042,0.0405646,-0.0125845,0.116366,0.0914143,0.0837286,-34527.4
-34186.1,0.978738,0.462414,3,7,0,34211.5,0.00234706,0.974785,0.201965,-0.0680368,0.24149,0.104934,0.274594,0.181535,0.0093022,0.00291283,0.203744,0.131174,-0.0588309,0.0777178,0.0656984,-0.00132309,0.179483,0.0818923,0.136875,0.149715,-0.0238619,0.0475393,0.0558611,0.0194804,0.024496,0.0181981,-0.0973591,0.00302038,-0.0258835,0.197791,0.100697,0.00343787,0.249433,0.064608,0.0580005,-34523.5
-34182.8,0.853404,0.462414,3,7,0,34207.5,0.000988729,0.974714,0.197491,-0.0666928,0.243532,0.102331,0.281824,0.187502,0.0120237,0.00819996,0.216925,0.138415,-0.0597777,0.0825062,0.0751053,-0.00103971,0.175237,0.0795984,0.143287,0.147151,-0.0251812,0.0440605,0.0438614,0.0123653,0.0342747,0.0260971,-0.0816028,0.00742985,-0.0314486,0.186464,0.0786388,-0.00671197,0.223564,0.063379,0.0502726,-34546.7
-34187.4,0.735702,0.462414,3,7,0,34206.2,0.00199123,0.983151,0.195959,-0.0772399,0.232426,0.108288,0.298254,0.168183,0.0192642,0.0351647,0.195437,0.116221,-0.0657765,0.10071,0.0674753,-0.0126931,0.16733,0.0646314,0.15616,0.138751,-0.0212232,0.0443153,0.0729465,-0.00641218,0.0188063,0.00248774,-0.0794667,-0.0171863,-6.76574e-05,0.185783,0.0869337,-0.00351402,0.311748,0.0967983,0.045551,-34510.4
-34191.7,0.882159,0.462414,3,7,0,34207.8,0.00662427,0.972033,0.178137,-0.0623861,0.214963,0.124776,0.300053,0.178078,0.0159355,0.0452089,0.222481,0.128689,-0.072095,0.103402,0.0794687,0.00159793,0.172019,0.072171,0.143772,0.127218,-0.0081067,0.0572257,0.069824,0.00251279,0.00277241,0.00791529,-0.0651933,-0.0133653,-0.0239277,0.293731,0.0907909,0.0116345,0.223556,0.0832619,0.0311269,-34554.4
-34194.9,1,0.462414,3,7,0,34210.6,0.00624369,0.972155,0.184439,-0.0601725,0.2169,0.119025,0.29302,0.185705,0.0147504,0.0521626,0.220463,0.134647,-0.0698387,0.100988,0.0847154,0.00514741,0.167612,0.0682278,0.150019,0.130386,-0.00702042,0.0434272,0.0633087,0.00154569,0.000471917,0.00991427,-0.0677809,-0.0186048,-0.0260915,0.324488,0.0823282,-0.00872021,0.207257,0.0787087,0.0240833,-34549.2
-34187.5,1,0.462414,3,7,0,34209.4,-0.000770128,0.984055,0.179965,-0.0649613,0.258007,0.112591,0.280803,0.175366,0.020524,0.000885466,0.190704,0.147346,-0.0359311,0.0909095,0.0512806,-0.0113633,0.174219,0.0776162,0.14022,0.156839,-0.0179486,0.0556007,0.0522368,-0.00944851,0.0495625,0.0115171,-0.0834063,0.00557871,-0.00237959,0.0523718,0.126946,0.0288466,0.161602,0.11091,0.070219,-34511.4
-34185,0.920615,0.462414,3,7,0,34207.7,-5.96349e-05,0.983396,0.176695,-0.0580782,0.251872,0.110274,0.285679,0.173956,0.0286137,0.00505826,0.190711,0.144599,-0.030355,0.0936938,0.0569688,-0.0171002,0.183058,0.0691505,0.157776,0.148427,-0.0165947,0.0616059,0.0510093,-0.0077362,0.0420895,0.0123156,-0.0856503,0.00314991,-0.00407434,0.0906652,0.112873,0.0142636,0.139254,0.0850752,0.0659092,-34508.5
-34184.2,0.985971,0.462414,3,7,0,34200.3,0.00892147,0.975826,0.185603,-0.0722891,0.216835,0.122919,0.278449,0.189817,0.00708052,0.0507764,0.225254,0.138382,-0.075269,0.0826246,0.0765759,0.00445827,0.150959,0.0847916,0.126861,0.137971,-0.0107766,0.0419526,0.0763054,-0.00247768,0.0169204,0.00695124,-0.0717707,-0.00447228,-0.0223504,0.120848,0.0694431,0.00348812,0.123784,0.0740328,0.0388578,-34531.8
-34180.9,0.916602,0.462414,3,7,0,34200.6,0.000242911,0.981771,0.186446,-0.077512,0.248567,0.101329,0.292384,0.177912,0.0134106,0.0163108,0.223014,0.151235,-0.0377566,0.0763241,0.0703997,-0.00171553,0.161048,0.052893,0.142061,0.144706,-0.0207962,0.0459416,0.0541352,0.00720817,0.0297839,0.0352698,-0.077412,-0.00701164,-0.0116977,0.140133,0.067828,0.00747679,0.102734,0.0897174,0.0456203,-34534.5
-34181.3,0.897828,0.462414,3,7,0,34194.8,0.00702942,0.97889,0.177708,-0.0475211,0.227159,0.128986,0.272882,0.187402,0.024859,0.0346196,0.20077,0.122979,-0.0754785,0.099512,0.0666365,-0.0149147,0.167003,0.0846717,0.146663,0.150564,-0.0032619,0.0566065,0.0642288,-0.0109099,0.0255135,-0.00605437,-0.0650281,0.001583,-0.00593666,0.118347,0.114609,0.00614691,0.140641,0.076572,0.0369728,-34506.2
-34179.8,0.89528,0.462414,3,7,0,34195.6,-0.00201311,0.978842,0.177197,-0.0594153,0.220372,0.120774,0.299329,0.189445,0.0198848,0.0213017,0.220177,0.147089,-0.0506863,0.10782,0.0707967,-0.00118897,0.162651,0.0675045,0.147861,0.130731,-0.0112232,0.0295395,0.057475,-0.0200276,0.0370107,0.0143333,-0.0737247,0.000504726,0.00204886,0.128276,0.0409999,0.00729424,0.101967,0.0903226,0.039765,-34547.4
-34187.8,0.652156,0.462414,3,7,0,34201.1,0.00234428,0.976589,0.203506,-0.0744099,0.244335,0.104815,0.264385,0.170331,0.00136444,0.0361527,0.22358,0.153689,-0.0396161,0.0896207,0.07669,-0.0018489,0.154138,0.0730105,0.146659,0.129579,-0.0208491,0.0566408,0.045238,0.00734617,0.0334318,0.0205072,-0.0700636,-0.00966372,-0.00692572,0.216588,0.146352,-0.0160514,0.158318,0.0761446,0.0417598,-34524.2
-34189,0.897937,0.462414,3,7,0,34208.6,0.00206443,0.981507,0.191717,-0.0753021,0.23209,0.130943,0.297076,0.18898,0.0202435,0.021482,0.224136,0.122207,-0.0401127,0.106645,0.0448849,-0.0231725,0.18144,0.0693591,0.161752,0.159151,-0.0130968,0.0291707,0.0584148,-0.003904,0.0461577,0.0322146,-0.0717385,-0.00922577,-0.0235949,0.123701,0.0704619,0.0334264,0.121476,0.113473,0.0554845,-34572.8
